x,UB,LB,M
-0.05,1.0319596737459364e-50,7.28937236270878e-52,2.5512803269480733e-51
-0.03640905996670419,1.8184609767882926e-50,1.488661973611183e-51,5.210316907639142e-51
-0.02648758523368654,3.460633592719847e-50,3.053856287641031e-51,1.0688497006743611e-50
-0.01924472747190228,5.152121835922783e-50,4.5385186475363283e-51,1.588481526637715e-50
-0.01395714581734536,6.850163505095063e-50,6.193959210333702e-51,2.1678857236167963e-50
-0.01009678458521239,8.429292987140376e-50,7.573463654955604e-51,2.6507122792344623e-50
-0.007278131510363134,9.732713789264868e-50,8.734146723574164e-51,3.0569513532509587e-50
-0.005219729353472306,1.082613798510103e-49,9.723827288481749e-51,3.4033395509686133e-50
-0.003716075109627959,1.166618479185634e-49,1.0431982883574182e-50,3.6511940092509635e-50
-0.002617116624604489,1.23908474762738e-49,1.1003947000132142e-50,3.8513814500462496e-50
-0.001739648995067414,1.3021714942162571e-49,1.1520093457977077e-50,4.0320327102919777e-50
-0.0008698244975333391,4.376349525941164e-48,1.858630139701691e-49,6.505205488955921e-49
0.0,1.7294777514582762e-19,1.829452262227288e-20,6.40308291779551e-20
0.0008914882248994977,1.1613524880276325e-16,1.5495964131822605e-17,5.423587446137913e-17
0.001782976449799005,6.5187864134512156e-12,4.3342030785979804e-13,1.5169710775092933e-12
0.002674464674698533,1.0192581575917106e-11,6.970710198556557e-13,2.4397485694947955e-12
0.003565952899598004,1.9777873838853997e-11,1.355225652604601e-12,4.743289784116104e-12
0.004457441124497438,2.6880201523230694e-11,1.920037495461371e-12,6.7201312341148e-12
0.00534892934939678,3.6297938261706535e-11,2.5785167082807346e-12,9.024808478982573e-12
0.006240417574296114,4.882543207643453e-11,3.205378742768631e-12,1.121882559969021e-11
0.007131905799195436,6.505242007598224e-11,4.0986960689535295e-12,1.4345436241337354e-11
0.008023394024094811,8.315201252089239e-11,5.251814038717597e-12,1.8381349135511596e-11
0.008914882248994234,1.1059624374549321e-10,7.516330107779066e-12,2.6307155377226736e-11
0.009806370473893575,2.2617432079425887e-10,1.5241667894411536e-11,5.334583763044038e-11
0.0106978586987929,5.254615919960911e-10,2.9023737061793532e-11,1.0158307971627737e-10
0.01158934692369223,1.2513559340294333e-09,5.767212866598827e-11,2.01852450330959e-10
0.01248083514859175,2.899371719076306e-09,1.1646590743347982e-10,4.076306760171795e-10
0.01337232337349147,6.176616589020021e-09,2.2830268504921548e-10,7.990593976722543e-10
0.01426381159839122,1.1172991761445877e-08,3.959108244660251e-10,1.3856878856310883e-09
0.01515529982329097,2.5305542402751174e-08,8.501616475183585e-10,2.975565766314255e-09
0.0160467880481907,5.2357232309166355e-08,1.7029794330448675e-09,5.960428015657036e-09
0.01693827627309051,8.461235478866459e-08,2.7098422053440708e-09,9.484447718704249e-09
0.01782976449799041,1.4305398899159385e-07,4.513935910097886e-09,1.5798775685342605e-08
0.01872125272289031,2.182595050155854e-07,6.808670800671673e-09,2.383034780235086e-08
0.01961274094779022,3.114565297946754e-07,9.633404943542307e-09,3.371691730239808e-08
0.02050422917269014,4.204610736025953e-07,1.2927641394449138e-08,4.524674488057199e-08
0.02139571739759007,5.63020862674582e-07,1.7199694907681145e-08,6.019893217688401e-08
0.02228720562248999,7.858152055668115e-07,2.383868723910456e-08,8.343540533686596e-08
0.02317869384738967,1.0362982862140002e-06,3.1248913193947946e-08,1.0937119617881782e-07
0.02407018207228917,1.3537542242550294e-06,4.065785592834604e-08,1.4230249574921115e-07
0.02496167029718797,1.7094790949253768e-06,5.1103185362831235e-08,1.788611487699094e-07
0.02585315852208661,2.0377430204945658e-06,6.074441476544215e-08,2.1260545167904758e-07
0.02674464674698497,2.46948290561811e-06,7.334210764138739e-08,2.5669737674485587e-07
0.02763613497188353,3.127883333376837e-06,9.24591690361408e-08,3.2360709162649284e-07
0.02852762319678226,3.7115336502891015e-06,1.093641074865948e-07,3.827743762030818e-07
0.02941911142168101,4.4488022225346085e-06,1.306882300623071e-07,4.5740880521807496e-07
0.03031059964657972,5.041363390691407e-06,1.477918152752936e-07,5.172713534635276e-07
0.03120208876295687,5.6932622199856385e-06,1.6655732116627559e-07,5.829506240819646e-07
0.03211603615231537,6.5796760031345336e-06,1.9203969618009035e-07,6.721389366303164e-07
0.03306263821957166,7.683644903407146e-06,2.237325166859301e-07,7.830638084007555e-07
0.03404330350149454,8.924168905019587e-06,2.5928711244153757e-07,9.075048935453815e-07
0.03505990866283369,1.041115577208606e-05,3.0180369945776804e-07,1.0563129481021883e-06
0.03611437659401692,1.178885096032882e-05,3.4109368303636615e-07,1.1938278906272817e-06
0.03720781251492448,1.3437751002499275e-05,3.880124140995218e-07,1.3580434493483268e-06
0.03834153283913298,1.5387062601119404e-05,4.4335556381686494e-07,1.5517444733590274e-06
0.03951707266937012,1.7597201672483314e-05,5.059496037327194e-07,1.7708236130645181e-06
0.04073611831285641,2.033598681914908e-05,5.833307033689465e-07,2.0416574617913126e-06
0.04199973579341539,2.3171457212005007e-05,6.632622430452487e-07,2.321417850658371e-06
0.04330924441866192,2.6830862375007568e-05,7.660560477656675e-07,2.6811961671798365e-06
0.04466648738017173,3.085633504861915e-05,8.788901043713141e-07,3.0761153652996e-06
0.04607394334706959,3.4932094834906065e-05,9.927970471092728e-07,3.474789664882455e-06
0.04753441116795683,3.954418000735395e-05,1.1214536541451133e-06,3.9250877895078974e-06
0.04904722907946974,4.4526307122754136e-05,1.2599388123389103e-06,4.409785843186187e-06
0.05061579951229327,4.9836002000729865e-05,1.4073599546036326e-06,4.925759841112715e-06
0.0522429796984596,5.894416996914355e-05,1.6595163650715776e-06,5.808307277750523e-06
0.05392886588664213,6.796168908673065e-05,1.9086649850247753e-06,6.680327447586715e-06
0.05567779462008837,8.282874688943191e-05,2.318073968313294e-06,8.113258889096531e-06
0.05749073580602473,9.567006130139285e-05,2.6704206718058324e-06,9.346472351320416e-06
0.05936984105820705,0.00011111781928906748,3.093025070370219e-06,1.082558774629577e-05
0.06131888829774556,0.00013040365017708556,3.6187534548589133e-06,1.2665637092006197e-05
0.0633395978503255,0.00014964675238124937,4.141596457751684e-06,1.4495587602130897e-05
0.06543449253022506,0.00017879707968619586,4.931963721002671e-06,1.726187302350935e-05
0.0676064475245371,0.00020430494868162234,5.621960666834784e-06,1.9676862333921747e-05
0.06985839957815661,0.00023684381315285734,6.499567124666534e-06,2.2748484936332877e-05
0.07219325844631382,0.0002737975289201624,7.493413756126682e-06,2.622694814644339e-05
0.07461397849477001,0.00031509952866795533,8.601423607756573e-06,3.0104982627148017e-05
0.07712375765598738,0.00037027601558997484,1.0077460926943408e-05,3.527111324430193e-05
0.07972633713574356,0.0004349393544123512,1.1805709564123078e-05,4.1319983474430775e-05
0.08242461639642955,0.0005154487052732115,1.3948116514058468e-05,4.881840779920464e-05
0.08522212594146307,0.0006148047167718577,1.6588172488064018e-05,5.805860370822408e-05
0.08812282375538115,0.0007289003106470891,1.961052318394785e-05,6.863683114381749e-05
0.09113047082487052,0.0008799901827956886,2.360344347536894e-05,8.261205216379131e-05
0.09424866669024892,0.0010645641359615483,2.8462694630691264e-05,9.961943120741946e-05
0.09748170013635064,0.0012930946206582558,3.446881024245426e-05,0.00012064083584858994
0.1008339308239883,0.0015414608713284264,4.098439634935458e-05,0.00014344538722274106
0.1043097319128833,0.001883326759437292,4.9940733673998886e-05,0.0001747925678589961
0.1079134959989725,0.00225470789097291,5.9649207146398854e-05,0.00020877222501239598
0.1116309809947942,0.002779839430641191,7.333808087532388e-05,0.00025668328306363363
0.1154556628374381,0.003407072769642583,8.965263680405032e-05,0.00031378422881417616
0.1194211400542905,0.0042556594721615245,0.00011167296701232205,0.00039085538454312717
0.1235329691157358,0.005058487914654454,0.00013244620699789608,0.0004635617244926364
0.1277962626229142,0.006349574382909232,0.00016589959656838975,0.0005806485879893641
0.1322166984316482,0.007521983887521375,0.00019614379781726264,0.0006865032923604194
0.1368001042322728,0.00891038620498745,0.00023198425830856407,0.0008119449040799745
0.141552410802003,0.010863157530391085,0.00028247003094493666,0.0009886451083072783
0.1464799102645229,0.012279182031530372,0.0003187635723066257,0.0011156725030731902
0.1515891417382304,0.014813076121893119,0.00038418705287638613,0.0013446546850673516
0.1568867156612559,0.01707755818543896,0.0004423161492497988,0.0015481065223742958
0.1623795444791689,0.019855380562455466,0.0005136006564341832,0.0017976022975196417
0.1680748718576803,0.02281139101593255,0.0005897011643646506,0.0020639540752762776
0.1736973472536992,0.026232672240846515,0.0006774707957708465,0.002371147785197963
0.1778935653319111,0.029282206896622177,0.0007553210150203187,0.0026436235525711164
0.1808818454983137,0.032644782344582894,0.0008412810601447452,0.0029444837105066083
0.1830102782198245,0.03511688647958969,0.0009043686205135785,0.0031652901717975253
0.1845266076094257,0.037214828169587884,0.0009578501412522652,0.003352475494382929
0.1856071385576787,0.038831333772632426,0.0009990655451688432,0.003496729408090952
0.186456344897294,0.040306071791711286,0.0010365675545253184,0.0036279864408386158
0.1872983059985922,0.041734478513446055,0.0010728478044143095,0.0037549673154500837
0.1881402670998902,0.04328016941579731,0.0011120836883166288,0.0038922929091082014
0.1889822282011882,0.04486622125792907,0.0011522970056548681,0.004033039519792039
0.1898241893024864,0.04653525151091076,0.0011945871218032593,0.004181054926311409
0.1906661504037847,0.04823556031323971,0.0012376264500024454,0.00433169257500856
0.191508111505083,0.04994996712914071,0.0012809875696887787,0.004483456493910726
0.1923500726063814,0.22967244623265654,0.012356272216723967,0.043246952758533894
0.1931920337076797,21.434594428537743,0.8391384041858228,2.9369844146503805
0.1938060252885054,616375091554837.0,55804847062742.83,195316964719599.94
0.1944200168693315,4.615985474978199e+17,3.720583750417115e+16,1.3022043126459907e+17
0.1950340084501591,1.8155265384643912e+18,1.145997550482798e+17,4.010991426689794e+17
0.1956480000309866,4.826572070233051e+18,2.734002211292645e+17,9.56900773952426e+17
0.1962619916118142,7.642513210665656e+18,4.930356451358213e+17,1.7256247579753746e+18
0.1968759831926407,9.418463171969763e+18,7.534026819576228e+17,2.63690938685168e+18
0.1974899747734663,1.0436946424829942e+19,8.780964112973243e+17,3.073337439540635e+18
0.198103966354292,1.152877374502304e+19,1.08527160362434e+18,3.79845061268519e+18
0.1987179579351177,1.2494586593707921e+19,1.304264637297425e+18,4.5649262305409884e+18
0.1993319495159453,1.3062401787427787e+19,1.4238887888317834e+18,4.983610760911242e+18
0.1999459410967732,1.349786822325899e+19,1.5247580394496312e+18,5.33665313807371e+18
0.2005599326776022,1.3786337077004399e+19,1.5887921273214162e+18,5.560772445624957e+18
0.2011739242584307,1.4232568995742835e+19,1.6762196788662277e+18,5.866768876031797e+18
0.2017879158392583,1.4574157952301335e+19,1.7396585109042493e+18,6.088804788164873e+18
0.202401907420085,1.4812957897783587e+19,1.7776488521658732e+18,6.221770982580558e+18
0.203015899000911,1.4997701215504425e+19,1.8185260263948462e+18,6.364841092381963e+18
0.2036298905817386,1.5158855635285213e+19,1.860770663752832e+18,6.512697323134914e+18
0.2042438821625666,1.522363858560924e+19,1.8898787278955213e+18,6.614575547634326e+18
0.2048578737433964,1.5288983813635195e+19,1.9230989125507308e+18,6.730846193927557e+18
0.2054718653242259,1.5319339801940464e+19,1.9534901519246152e+18,6.837215531736153e+18
0.2060858569050542,1.5278135080469225e+19,1.961258240101976e+18,6.864403840356916e+18
0.2066998484858817,1.5211322820684898e+19,1.9676188725149e+18,6.886666053802151e+18
0.2073138400667077,1.507793879501156e+19,1.97160060132984e+18,6.900602104654442e+18
0.2079278316475338,1.4939553378048692e+19,1.9703261625502167e+18,6.89614156892576e+18
0.2085418232283599,1.4833490060419596e+19,1.9704230954120827e+18,6.89648083394229e+18
0.2091558148091877,1.4706758417698441e+19,1.9688724031709952e+18,6.891053411098486e+18
0.2097698063900161,1.459467056570318e+19,1.968249253240406e+18,6.888872386341422e+18
0.2103837979708436,1.4504816612574724e+19,1.967883610422653e+18,6.887592636479287e+18
0.2109977895516708,1.4428279479154987e+19,1.965819677473748e+18,6.88036887115812e+18
0.2116117811324961,1.4348764431279845e+19,1.9626134762577592e+18,6.869147166902157e+18
0.2122257727133214,1.426498643473156e+19,1.9580057019263427e+18,6.853019956742201e+18
0.2128397642941467,1.4175316350763686e+19,1.952847606105255e+18,6.834966621368394e+18
0.2134537558749734,1.408764755213627e+19,1.947855412319917e+18,6.817493943119711e+18
0.214067747455801,1.4022785116640528e+19,1.944807339618946e+18,6.806825688666314e+18
0.2146817390366291,1.3915018600253719e+19,1.9385048689417871e+18,6.784767041296256e+18
0.2152957306174574,1.379041412488033e+19,1.9286577551991194e+18,6.75030214319692e+18
0.2159097221982835,1.3685851553194926e+19,1.9182178975765688e+18,6.713762641517993e+18
0.2165237137791095,1.3561272631805434e+19,1.9087746425352305e+18,6.680711248873307e+18
0.2171377053599348,1.3433279603822412e+19,1.8980562049943194e+18,6.643196717480119e+18
0.2177516969407601,1.331712543573129e+19,1.8864285758495672e+18,6.602500015473486e+18
0.2183656885215854,1.3141229026165598e+19,1.8647600539375421e+18,6.526660188781397e+18
0.2189796801024116,1.29431945409492e+19,1.8391934811640847e+18,6.437177184074298e+18
0.2195936716832384,1.2742030324871848e+19,1.8139272983061233e+18,6.348745544071433e+18
0.2202076632640656,1.2498084809325775e+19,1.7784193030140616e+18,6.224467560549216e+18
0.2208279426328603,1.2211576447836543e+19,1.7379330610204964e+18,6.082765713571739e+18
0.2214867247063483,1.18493329459615e+19,1.6910965749477765e+18,5.918838012317219e+18
0.222203328038383,1.1452997324211606e+19,1.638222318886805e+18,5.733778116103818e+18
0.222975988822705,1.0971186959292981e+19,1.5764243134827766e+18,5.517485097189719e+18
0.2238153296764035,1.041058314031259e+19,1.5059631924752701e+18,5.270871173663446e+18
0.2247263668430166,9.731130773954314e+18,1.4060504446501565e+18,4.921176556275549e+18
0.2257133683504263,8.979049128249422e+18,1.2955254492060938e+18,4.53433907222133e+18
0.226784665738678,8.120281506262264e+18,1.157220682074072e+18,4.050272387259254e+18
0.2279497513631443,7.25513163687519e+18,1.0382795364227395e+18,3.6339783774795894e+18
0.2292163017824567,6.395379561065382e+18,8.998710327054111e+17,3.1495486144689393e+18
0.2305933958106166,5.61622317327614e+18,7.814343427173847e+17,2.7350201995108465e+18
0.2320911820755517,4.929081971312974e+18,6.722590404354601e+17,2.352906641524111e+18
0.2337207809418026,4.325559793931098e+18,5.79957786362996e+17,2.0298522522704865e+18
0.235494522450151,3.95799905819647e+18,5.130476110278715e+17,1.7956666385975503e+18
0.2374251109405689,3.634142412240379e+18,4.617209141638482e+17,1.6160231995734692e+18
0.2395243380547313,3.3055406614576384e+18,4.1181077043756864e+17,1.4413376965314903e+18
0.2418089104840787,3.05801347637458e+18,3.737638009096552e+17,1.3081733031837932e+18
0.2442914626757913,2.906492267198595e+18,3.436496007436105e+17,1.2027736026026368e+18
0.2469890960540022,2.854081136309224e+18,3.224302001777166e+17,1.1285057006220084e+18
0.2499159038598824,2.8644691699325665e+18,3.081332720787644e+17,1.0784664522756755e+18
0.2530862646014175,2.928779698452105e+18,3.0086401304795776e+17,1.0530240456678523e+18
0.2565131612903392,3.108838103111776e+18,3.0277739853312384e+17,1.0597208948659338e+18
0.2602050217499423,3.3770678831170253e+18,3.091869621433334e+17,1.082154367501667e+18
0.2641637952742093,3.606176965417175e+18,3.178803922160997e+17,1.1125813727563492e+18
0.2683768577374415,4.0843682493062195e+18,3.3949607965595814e+17,1.1882362787958536e+18
0.272779336193492,4.63872858920276e+18,3.673714812604705e+17,1.285800184411647e+18
0.277200075575464,5.125839913445741e+18,3.92759601726588e+17,1.3746586060430582e+18
0.2816208149574442,5.596360217994887e+18,4.181153778237729e+17,1.4634038223832056e+18
0.2860415543394,5.972448573593196e+18,4.3897184360405005e+17,1.5364014526141755e+18
0.2904622937213857,6.395109540292215e+18,4.6049650895598515e+17,1.6117377813459482e+18
0.2948830331033522,6.965672410784347e+18,4.88534339990326e+17,1.7098701899661412e+18
0.2993037724853487,7.492499867037747e+18,5.1207848198559565e+17,1.7922746869495854e+18
0.3037245118673154,7.864464883732525e+18,5.308164699659251e+17,1.8578576448807386e+18
0.30814525124929,8.336172875216364e+18,5.515567332168164e+17,1.9304485662588577e+18
0.3125659906312512,8.748084779293971e+18,5.69598314486636e+17,1.9935941007032266e+18
0.3169867300132315,9.172238404536592e+18,5.86772896593386e+17,2.053705138076851e+18
0.3214074693951982,9.551172343579916e+18,5.998583594124017e+17,2.0995042579434063e+18
0.3258282087771701,9.879609717618344e+18,6.114063841085614e+17,2.1399223443799654e+18
0.3302489481591422,9.978079376766771e+18,6.013292067610803e+17,2.104652223663782e+18
0.3346696875411197,4.849921745800086e+18,3.608969071905546e+17,1.2631391751669414e+18
0.3409196875411215,8.622850217543287e+17,5.303150428309923e+16,1.8561026499084736e+17
0.3471696875411233,2.3344377558038605e+17,1.6484311537998728e+16,5.7695090382995544e+16
0.3534196875411142,1.127847433829365e+17,9774383821349768.0,3.421034337472419e+16
0.3596696875410871,1.0049506970278702e+17,8992163603486356.0,3.1472572612202256e+16
0.36591968754106,1.070234048571806e+17,9274434706557944.0,3.2460521472952816e+16
0.3721696875410329,9.696478901725138e+16,8534781648834716.0,2.9871735770921516e+16
0.3784196875410311,9.25344110634524e+16,8118011330419932.0,2.8413039656469764e+16
0.3846696875410293,9.54576216050502e+16,8112489060010028.0,2.8393711710035104e+16
0.3909196875410275,9.789596639527677e+16,8136380424479192.0,2.847733148567718e+16
0.3971696875410292,9.803433000661197e+16,8055444629442684.0,2.819405620304939e+16
0.403419687541031,1.001460768232158e+17,8164258957197208.0,2.8574906350190228e+16
0.4096696875410328,9.944633067606158e+16,8128594623707656.0,2.8450081182976796e+16
0.4159196875410346,9.671585659664318e+16,7956731182279172.0,2.7848559137977108e+16
0.4221696875410363,9.540299883873283e+16,7860239373074200.0,2.75108378057597e+16
0.4284196875410382,9.47458408738869e+16,7810369520617016.0,2.7336293322159556e+16
0.4346696875410363,9.421767687939674e+16,7768988782995188.0,2.719146074048317e+16
0.4409196875410418,9.34597450789151e+16,7706018157882716.0,2.6971063552589516e+16
0.4471696875410653,9.21405396275661e+16,7612521705433592.0,2.664382596901758e+16
0.4534196875410852,9.239804841652426e+16,7608636885343572.0,2.663022909870251e+16
0.4596696875411051,8.963995270742883e+16,7436353608373468.0,2.6027237629307136e+16
0.465919687541125,8.818892007133517e+16,7360161862167376.0,2.5760566517585816e+16
0.4721696875411232,8.64349229298517e+16,7242438436770704.0,2.534853452869747e+16
0.4784196875411215,8.512914142433922e+16,7169862577058086.0,2.5094519019703304e+16
0.4846696875411197,8.512914142433922e+16,7169862577058086.0,2.5094519019703304e+16
