x,diffUB,diffLB,diffM
-0.05460651636123659,0.024672445974033286,0.01144479732622461,0.018058621650128837
-0.049206450539405866,0.024672445974026513,0.011444797326217504,0.018058621650121953
-0.04380638471757525,0.024672445974019852,0.01144479732621062,0.01805862165011507
-0.03840631889574453,0.02467244597401308,0.011444797326203515,0.018058621650108186
-0.033006253073913916,0.024695664852381394,0.011464655337295904,0.018080160094838593
-0.027606187252083192,0.024732511924654976,0.011496168899593817,0.01811434041212423
-0.02220612143025258,0.024887993337765146,0.011594325236476521,0.01824115928712078
-0.016806055608421855,0.02545516220146704,0.011905396504384047,0.01868027935292549
-0.011405989786591186,0.02836134375678212,0.013992782577324503,0.021177063167053367
-0.006005923964760518,0.04748587357791423,0.029194913830580482,0.038340393704247244
-0.0006058581429298493,-8.294163925385964,-12.873363406403945,-10.583763665894955
0.004794207678900819,1.5259687227883205,-0.06415564151530262,0.730906540636509
0.010194273500731488,-0.1849941772025332,0.06436521747711588,-0.06031447986270955
0.015594339322562156,-0.3364630691442798,0.3892881912253898,0.026412561040555005
0.020994405144392825,-0.16025263402852197,0.5353027364529961,0.18752505121223706
0.026394470966223493,-0.07976013099830048,0.37265017782008236,0.14644502341089094
0.03179453678805416,0.03340527126993109,0.25015003688750426,0.14177765407871767
0.03719460260988483,0.0918374211412516,0.1950596394902515,0.14344853031575155
0.042594668431715554,0.13591077893623904,0.17723526825314728,0.15657302359469227
0.04799473425354617,0.16236629796388158,0.16809067393853816,0.16522848595120898
0.05339480007537689,0.1503655563767392,0.16378068689443914,0.15707312163558917
0.05879486589720756,0.12174684112304845,0.1373213913743836,0.1295341162487169
0.06419493171903823,0.1044962477382505,0.10844557052509529,0.1064709091316729
0.0695949975408689,0.11002651674769659,0.10132442124274377,0.10567546899522107
0.07499506336269957,0.12465778848193665,0.10646224594373344,0.11556001721283593
0.08039512918453023,0.1360668620613108,0.11649663258316245,0.12628174732223663
0.0857951950063609,0.15101257990870032,0.14189160365717335,0.14645209178293683
0.09119526082819157,0.16022893659281223,0.1662401322161262,0.1632345344044701
0.09659532665002224,0.15837279921005276,0.18108187399871234,0.16972733660438166
0.10199539247185296,0.1526699361209367,0.18836163505869408,0.1705157855898154
0.10739545829368358,0.1458411564935762,0.19166693133820267,0.16875404391588944
0.1127955241155143,0.14051463720796065,0.19883100651846952,0.1696728218632142
0.11819558993734491,0.1350292405685778,0.2112140877894202,0.17312166417899988
0.12359565575917564,0.13103599960552614,0.2271350875154301,0.17908554356047723
0.12899572158100625,0.1305091788981656,0.24029585921959473,0.18540251905887928
0.13439578740283697,0.13157997257054177,0.25502913655110326,0.19330455456082163
0.13979585322466764,0.13506605839065244,0.26657163887710844,0.20081884863388133
0.1451959190464983,0.1402530120475447,0.27682226959545275,0.20853764082149873
0.15059598486832898,0.14779152376167914,0.28371927039720646,0.2157553970794428
0.15599605069015965,0.1541708839106235,0.288691554308814,0.22143121910971963
0.16139611651199032,0.15911198332029386,0.29293959916117096,0.22602579124073152
0.16679618233382099,0.16397230864026469,0.2967446929023012,0.23035850077128295
0.1721962481556517,0.16436647612791688,0.3022659357283466,0.23331620592813174
0.17759631397748232,0.1640443471508597,0.3067564600645323,0.23540040360769687
0.18299637979931305,0.1561224885535708,0.3178585588769476,0.2369905237152583
0.18839644562114366,0.1645407240600889,0.3296298908722388,0.24708530746616475
0.19379651144297438,26.30400230331604,13.4118854485844,19.85794387595024
0.19919657726480505,4.503792663472893,2.337260031631132,3.4205263475519985
0.20459664308663572,3.8466984126008015,2.93620852451852,3.3914534685596607
0.2099967089084664,3.8099902363782405,3.327907686995161,3.568948961686715
0.21539677473029706,4.1569459469656636,4.922494414707984,4.539720180836838
0.22079684055212773,8.967851710024732,12.636247555963877,10.802049632994311
0.2261969063739584,20.367121489933098,31.42545672003547,25.89628910498429
0.23159697219578906,12.59053089310035,25.802627644923916,19.196579269012133
0.23699703801761973,2.6144612247381787,12.178294409539731,7.396377817138955
0.2423971038394504,-0.811511026163771,5.302542508987273,2.245515741411751
0.24779716966128107,-1.2990111659807368,3.4374254320272684,1.0692071330232622
0.25319723548311174,-1.3690707868995062,1.866254959605385,0.24859208635294294
0.25859730130494246,-1.658891477794917,0.01445195671806232,-0.8222197605384238
0.26399736712677313,-1.3625233045030427,-0.9104967546514047,-1.1365100295772308
0.2693974329486038,-0.5672698952795301,-0.8379598423326939,-0.7026148688061085
0.27479749877043447,0.030241347426617438,-0.7755672904245614,-0.37266297149898264
0.28019756459226514,0.6506033112417668,-0.4977282966300862,0.07643750730584031
0.2855976304140958,0.9116838784800478,-0.40797116258406163,0.251856357947986
0.2909976962359265,1.026583731019734,-0.3512040400251095,0.33768984549730874
0.29639776205775714,1.1867315190173144,-0.047296247954520254,0.5697176355314042
0.3017978278795878,0.9787676407322152,-0.03477641874233939,0.47199561099495213
0.3071978937014185,0.44429851269516263,-0.3660380482898802,0.03913023220263767
0.31259795952324915,0.07544075412216245,-0.33314738517714204,-0.12885331552749335
0.3179980253450798,0.09777669922557664,0.5685267273074004,0.3331517132664885
0.3233980911669105,0.5855322365975866,2.2339708864485175,1.409751561523052
0.3287981569887412,5.559119284323792,10.33904949707194,7.9490843906978625
0.3341982228105719,30.282312159075616,48.13533663915016,39.208824399112885
0.33959828863240255,5.464612583862504,11.257586963560115,8.361099773711308
0.3449983544542332,-0.8259405398730161,0.6373968068273506,-0.09427186652283281
0.3503984202760639,-0.6816932625328099,-0.2937451631490736,-0.4877192128409417
0.35579848609789455,-0.2890711248856547,-0.2178143483043391,-0.25344273659499683
0.3611985519197252,-0.1564881259310582,-0.18530682571851187,-0.17089747582478498
0.3665986177415559,-0.12392849901551806,-0.1847098497395071,-0.15431917437751264
0.37199868356338656,-0.08971402379823612,-0.16705047290002628,-0.12838224834913126
0.3773987493852172,-0.05224510484524081,-0.13428143565031703,-0.09326327024777892
0.3827988152070479,-0.024455810271717837,-0.09756389662140985,-0.06100985344656373
0.38819888102887856,-0.011225423263023337,-0.0704719894835808,-0.04084870637330207
0.39359894685070923,-0.009690635400508962,-0.054219039503327515,-0.03195483745191807
0.39899901267253995,-0.013533445009225598,-0.044259755183244875,-0.02889660009623518
0.4043990784943706,-0.01696713646634629,-0.03632969003154485,-0.026648413248945513
0.4097991443162013,-0.01724670160895536,-0.029176881686062472,-0.023211791647508973
0.41519921013803196,-0.015854192664690014,-0.0231188861299787,-0.019486539397334468
0.42059927595986263,-0.020409553391873225,-0.023167699776507344,-0.02178862658419023
0.4259993417816933,-0.030257196757642157,-0.02759766066218039,-0.028927428709911274
0.43139940760352397,-0.043836553768539344,-0.034574983993797215,-0.039205768881168224
0.43679947342535463,-0.058787145557038456,-0.04264358213279329,-0.05071536384491582
0.4421995392471853,-0.07353041045259057,-0.050680877095610644,-0.06210564377410077
0.44759960506901597,-0.08850833337647956,-0.05799137831324219,-0.07324985584486088
0.4529996708908467,-0.10223017681832547,-0.06754238867076134,-0.08488628274454335
0.4583997367126773,-0.11514255237404736,-0.07448424157151345,-0.09481339697278046
0.46379980253450803,-0.1258007585360934,-0.08142389396694005,-0.10361232625151673
0.46919986835633865,-0.12845849888198624,-0.07599988152068304,-0.10222919020133459
0.47459993417816937,-0.14284529894100284,-0.08766716844715705,-0.11525623369407989
0.48,-0.16431747212271763,-0.11187608491791612,-0.13809677852031688
