x,UB,LB,M
-0.05,1.0199546945217528,0.9217856751064062,0.9708701848140795
-0.03640905996670419,1.0199546945217526,0.9217856751064061,0.9708701848140794
-0.02648758523368654,1.0199546945217448,0.9217856751063938,0.9708701848140693
-0.01924472747190228,1.019954694521737,0.9217856751063837,0.9708701848140603
-0.01395714581734536,1.0199546945217286,0.9217856751063842,0.9708701848140564
-0.01009678458521239,1.0199546945217284,0.9217856751063976,0.970870184814063
-0.007278131510363134,1.0199546945217604,0.921785675106416,0.9708701848140882
-0.005219729353472306,1.0199546945217577,0.9217856751064338,0.9708701848140958
-0.003716075109627959,1.0199451060050422,0.9217756788021763,0.9708603924036092
-0.002617116624604489,1.0198108431525523,0.9216361239630014,0.9707234835577769
-0.001739648995067414,1.0082704377319034,0.9017623958624943,0.9550164167971988
-0.0008698244975333391,0.970935276442213,0.8652676019514223,0.9181014391968176
0.0,0.8704591678248493,0.7474215399354723,0.8089403538801608
0.0008914882248994977,0.78360871773697,0.671106643770148,0.727357680753559
0.001782976449799005,0.7133254349553728,0.603184281562027,0.6582548582586999
0.002674464674698533,0.6421500819480709,0.5398671759480625,0.5910086289480667
0.003565952899598004,0.6188512706956214,0.5102038257945863,0.5645275482451039
0.004457441124497438,0.5930122166714697,0.502216086088809,0.5476141513801394
0.00534892934939678,0.5910274122897692,0.4995229905773519,0.5452752014335606
0.006240417574296114,0.5804421386176563,0.5230361647143832,0.5517391516660197
0.007131905799195436,0.5759989240740866,0.5233988819499287,0.5496989030120076
0.008023394024094811,0.5763254661900185,0.5292571983612026,0.5527913322756105
0.008914882248994234,0.5760830808043,0.5333688046172862,0.5547259427107931
0.009806370473893577,0.5742535139612773,0.5350877583985761,0.5546706361799267
0.0106978586987929,0.5719757678913913,0.5368473827978177,0.5544115753446045
0.01158934692369223,0.5713242743836151,0.5379332080146613,0.5546287411991382
0.01248083514859175,0.5699439617668254,0.5381285121483232,0.5540362369575743
0.01337232337349147,0.5695108001399329,0.538925712722369,0.554218256431151
0.01426381159839122,0.5687828632448009,0.5392782965035017,0.5540305798741513
0.01515529982329097,0.5675882642764133,0.5391961025537532,0.5533921834150832
0.0160467880481907,0.5668345703526798,0.5394559722672954,0.5531452713099876
0.01693827627309051,0.5661946874138744,0.5395344935236246,0.5528645904687495
0.01782976449799041,0.565627928221518,0.5394257166594587,0.5525268224404883
0.01872125272289031,0.5652640781117088,0.53955617786762,0.5524101279896644
0.01961274094779022,0.564782198019839,0.5396643650281648,0.5522232815240019
0.02050422917269014,0.5645448752277776,0.5396027068729924,0.552073791050385
0.02139571739759007,0.5643123697158807,0.5396922945864842,0.5520023321511824
0.02228720562248999,0.5639705223292204,0.5395996778916197,0.55178510011042
0.02317869384738967,0.5636610959617596,0.539697844460963,0.5516794702113613
0.02407018207228917,0.5634835779749352,0.5395097001692057,0.5514966390720705
0.02496167029718797,0.5634063989355445,0.5393892242959364,0.5513978116157404
0.02585315852208661,0.5634130667782872,0.5392455083416127,0.5513292875599499
0.02674464674698497,0.5632836838446423,0.5392837584853106,0.5512837211649765
0.02763613497188353,0.5631489027991904,0.5393171989390882,0.5512330508691393
0.02852762319678226,0.5630172929543521,0.5393902205300737,0.5512037567422129
0.02941911142168101,0.5629763245536422,0.5393612988155244,0.5511688116845833
0.03031059964657972,0.5630639684118357,0.5392247308277762,0.551144349619806
0.03120208876295687,0.5631052916267366,0.5390534478528318,0.5510793697397842
0.03211603615231537,0.5631049552324489,0.5389703367931541,0.5510376460128015
0.03306263821957166,0.5630393753193065,0.5388614989677661,0.5509504371435363
0.03404330350149454,0.5630503168170871,0.5387795912990299,0.5509149540580585
0.03505990866283369,0.5630507752657238,0.5386144545098207,0.5508326148877722
0.03611437659401692,0.56306323573529,0.5384812051050365,0.5507722204201633
0.03720781251492448,0.5630666216667995,0.5383452480552776,0.5507059348610386
0.03834153283913298,0.5630610852088419,0.5382300868071382,0.5506455860079901
0.03951707266937012,0.5630498019170831,0.5381584412397722,0.5506041215784276
0.04073611831285641,0.5630180166403055,0.538079106918485,0.5505485617793953
0.04199973579341539,0.5629992599796546,0.5379963873909358,0.5504978236852952
0.04330924441866192,0.5629676929266241,0.5379155464435126,0.5504416196850683
0.04466648738017173,0.5629394867085207,0.5378378290621506,0.5503886578853356
0.04607394334706959,0.5629470565871695,0.5377820834561262,0.5503645700216478
0.04753441116795683,0.5630024628506715,0.5376807468390864,0.5503416048448789
0.04904722907946974,0.5630624892353927,0.5376440942854462,0.5503532917604195
0.05061579951229327,0.5630893415710831,0.5376455130578726,0.5503674273144779
0.0522429796984596,0.5631204738071588,0.5376734414426373,0.550396957624898
0.05392886588664213,0.5631713173267967,0.5377275511649269,0.5504494342458618
0.05567779462008837,0.5632665158993901,0.5377673921980719,0.550516954048731
0.05749073580602473,0.5634079093284265,0.5378618203251753,0.5506348648268009
0.05936984105820705,0.5635890247065555,0.5379221932856671,0.5507556089961113
0.06131888829774556,0.5637808995593776,0.5380336293485624,0.55090726445397
0.0633395978503255,0.5639532589684051,0.5381493018652295,0.5510512804168173
0.06543449253022506,0.5640912348303888,0.5382700369883373,0.5511806359093631
0.0676064475245371,0.5642478863582016,0.5383605472974456,0.5513042168278236
0.06985839957815661,0.5644064933393635,0.5384571722069875,0.5514318327731755
0.07219325844631382,0.5645399448922286,0.5385477463280641,0.5515438456101464
0.07461397849477001,0.5646546082688683,0.5386355006648614,0.5516450544668648
0.07712375765598738,0.5647403237682855,0.5387159119078027,0.5517281178380441
0.07972633713574356,0.5648267311340713,0.5388221545203806,0.551824442827226
0.08242461639642955,0.5649386870573785,0.5389131298424068,0.5519259084498926
0.08522212594146307,0.5650601524446683,0.5390120167782182,0.5520360846114433
0.08812282375538115,0.5651840025769985,0.5391129499592244,0.5521484762681115
0.09113047082487051,0.5653321868134257,0.5392652152456482,0.5522987010295369
0.09424866669024891,0.5654532752073614,0.5394077500612441,0.5524305126343028
0.09748170013635063,0.5656190409683572,0.5395639040637574,0.5525914725160573
0.1008339308239883,0.5657831210809428,0.5396720910275139,0.5527276060542283
0.1043097319128833,0.5659892418741364,0.5397473070798118,0.5528682744769741
0.1079134959989725,0.5661828895617015,0.5398262562038444,0.5530045728827729
0.1116309809947942,0.5663610584227661,0.5399254367119481,0.5531432475673571
0.1154556628374381,0.5665149864253394,0.5400581741599169,0.5532865802926281
0.1194211400542905,0.5666959521919761,0.5401619030148292,0.5534289276034027
0.1235329691157358,0.566893021206431,0.5402572195678009,0.553575120387116
0.1277962626229142,0.567100547815552,0.5402935553435315,0.5536970515795417
0.1322166984316482,0.5672894550941088,0.5403502199157202,0.5538198375049145
0.1368001042322728,0.5674831018283614,0.5404240110868984,0.5539535564576299
0.141552410802003,0.5676937553459654,0.5404916277430779,0.5540926915445217
0.1464799102645229,0.5679260805285605,0.5405606639332309,0.5542433722308957
0.1515891417382304,0.5681549852195517,0.5405998473720129,0.5543774162957823
0.1568867156612559,0.5683361979097752,0.5406446709426598,0.5544904344262175
0.1623795444791689,0.5685006220652044,0.5407101123948447,0.5546053672300245
0.1680748718576803,0.568701432157421,0.5408413941213263,0.5547714131393736
0.1736973472536992,0.5688669578706088,0.5410068181501543,0.5549368880103815
0.1778935653319111,0.5690111629584755,0.5411710152515299,0.5550910891050027
0.1808818454983137,0.5690734095648814,0.5413052224534473,0.5551893160091643
0.1830102782198245,0.5691102898037523,0.5413825864027901,0.5552464381032712
0.1845266076094257,0.5691307983428167,0.5414547104415699,0.5552927543921933
0.1856071385576787,0.5691606886560318,0.5414983564121668,0.5553295225340993
0.186456344897294,0.5691937345887244,0.5415333932152853,0.5553635639020048
0.1872983059985922,0.5692238669486048,0.5415638497703786,0.5553938583594917
0.1881402670998902,0.5692518378135382,0.5415909620513059,0.555421399932422
0.1889822282011882,0.569278532844775,0.5416147841018403,0.5554466584733077
0.1898241893024864,0.5693110047632443,0.5416419632192963,0.5554764839912703
0.1906661504037847,0.5693391629326452,0.5416601471929552,0.5554996550628002
0.191508111505083,0.5693655024622857,0.5416772118452697,0.5555213571537777
0.1923500726063814,0.5717519888975969,0.5452870285417045,0.5585195087196507
0.1931920337076797,0.4498965576455394,0.39121496475590833,0.42055576120072385
0.1938060252885054,0.30161480372994476,0.21261912603490973,0.25711696488242725
0.1944200168693315,0.2623687341164576,0.24093519831315038,0.251651966214804
0.1950340084501591,0.26596885890001126,0.2442857962085812,0.25512732755429623
0.1956480000309866,0.27217010050197654,0.24857745189225633,0.26037377619711644
0.1962619916118142,0.2774736873557126,0.2532627173903647,0.26536820237303865
0.1968759831926407,0.281103716115549,0.2568464581705065,0.26897508714302776
0.1974899747734663,0.28400311191395317,0.25948948506715347,0.2717462984905533
0.198103966354292,0.28698476205757156,0.2617894246380555,0.2743870933478135
0.1987179579351177,0.2895688499486338,0.26385830241587477,0.2767135761822543
0.1993319495159453,0.29194147850547514,0.26572330630195395,0.27883239240371455
0.1999459410967732,0.29404345697474704,0.26749449791243635,0.2807689774435917
0.2005599326776022,0.29578403949412124,0.26914117061434006,0.28246260505423065
0.2011739242584307,0.2973379042030352,0.27080979638679126,0.2840738502949132
0.2017879158392583,0.2986293436204011,0.2723235688373135,0.2854764562288573
0.202401907420085,0.29979496209330686,0.27375668314577223,0.28677582261953954
0.203015899000911,0.3008273522170627,0.2750587061615788,0.28794302918932074
0.2036298905817386,0.3018195908168113,0.276301932119414,0.28906076146811266
0.2042438821625666,0.30261427539922203,0.2773249405061444,0.28996960795268323
0.2048578737433964,0.30342024651550925,0.27832285969912485,0.29087155310731705
0.2054718653242259,0.3041947222104568,0.27926802081167773,0.29173137151106726
0.2060858569050542,0.3049595452835057,0.28017644880924425,0.292567997046375
0.2066998484858817,0.30571655329307257,0.2810385660183409,0.2933775596557067
0.2073138400667077,0.30644373736451735,0.28184231649646574,0.29414302693049155
0.2079278316475338,0.30709944806933626,0.28256651447412656,0.2948329812717314
0.2085418232283599,0.3077516732713351,0.28329379526696474,0.29552273426914993
0.2091558148091877,0.30831401800398756,0.28393320639707825,0.2961236122005329
0.2097698063900161,0.3088520199943592,0.28453524808848674,0.29669363404142296
0.2103837979708436,0.30941039421115685,0.2851617147967839,0.2972860545039704
0.2109977895516708,0.3099792799342405,0.28580735716659916,0.29789331855041984
0.2116117811324961,0.31049840794913536,0.28639584671390955,0.29844712733152245
0.2122257727133214,0.3110423959431287,0.286999228110742,0.29902081202693537
0.2128397642941467,0.31156723238736217,0.2875680642920031,0.29956764833968264
0.2134537558749734,0.31209670302750864,0.2881428401862683,0.30011977160688846
0.214067747455801,0.3126512596285588,0.28871077858809246,0.3006810191083256
0.2146817390366291,0.3132395526297858,0.28929584937578195,0.3012677010027839
0.2152957306174574,0.31385250991121844,0.28989250982118125,0.30187250986619985
0.2159097221982835,0.3144846339408341,0.29050268875857205,0.30249366134970307
0.2165237137791095,0.3151415039761177,0.29113127348290607,0.3031363887295119
0.2171377053599348,0.3158275429536244,0.29177496960600385,0.30380125627981414
0.2177516969407601,0.31653224876064456,0.29242816503697056,0.30448020689880756
0.2183656885215854,0.31736779205450644,0.29317969704405306,0.30527374454927975
0.2189796801024116,0.3182917476516485,0.29399714215556666,0.3061444449036076
0.2195936716832384,0.3193041758546823,0.2948953860738651,0.3070997809642737
0.2202076632640656,0.32047612969154604,0.29588370492607363,0.30817991730880984
0.2208279426328603,0.32181465699818285,0.2969767132623224,0.3093956851302526
0.2214867247063483,0.3233152238100869,0.2981436477510605,0.3107294357805737
0.222203328038383,0.3251126247927659,0.2995766175206551,0.3123446211567105
0.222975988822705,0.32703995307740186,0.30106826664395725,0.31405410986067955
0.2238153296764035,0.3292411467530441,0.3028288700199126,0.31603500838647836
0.2247263668430166,0.3316178476935688,0.3048036480345218,0.3182107478640453
0.2257133683504263,0.3347286425490391,0.3078241971917397,0.3212764198703894
0.226784665738678,0.33850790725971286,0.311345877594083,0.32492689242689793
0.2279497513631443,0.3428690653820625,0.31557343033781904,0.3292212478599408
0.2292163017824567,0.34827710905594333,0.3209355083002082,0.3346063086780758
0.2305933958106166,0.3535536189529607,0.3261992438124773,0.339876431382719
0.2320911820755517,0.3585564452935431,0.3313570167725262,0.34495673103303465
0.2337207809418026,0.36305503489503704,0.3363272159162152,0.34969112540562614
0.235494522450151,0.3670350817676666,0.3411424831173622,0.3540887824425144
0.2374251109405689,0.37026519804576996,0.3455556775088342,0.3579104377773021
0.2395243380547313,0.3734873806507957,0.3498076891948464,0.36164753492282103
0.2418089104840787,0.37448388685581924,0.35212582632340594,0.3633048565896126
0.2442914626757913,0.37431933096955033,0.3534654652219242,0.36389239809573726
0.2469890960540022,0.37280006195388965,0.35345844041347835,0.363129251183684
0.2499159038598824,0.37012884728325623,0.3525548005175191,0.36134182390038766
0.2530862646014175,0.3668288205697422,0.35035246532977904,0.3585906429497606
0.2565131612903392,0.3635629687771839,0.3479840507488245,0.3557735097630042
0.2602050217499423,0.36110727053711084,0.34603378435928617,0.3535705274481985
0.2641637952742093,0.3589575781363715,0.34437848748884914,0.35166803281261033
0.2683768577374415,0.35697643233312293,0.34273431568264345,0.3498553740078832
0.272779336193492,0.35396112473493796,0.34061679085056135,0.34728895779274965
0.277200075575464,0.3510460087301146,0.3383344519023307,0.34469023031622265
0.2816208149574442,0.34871292334312326,0.3361327130425457,0.3424228181928345
0.2860415543394,0.3467077377219927,0.3341803775357183,0.3404440576288555
0.2904622937213857,0.34427938094087074,0.331962233959489,0.33812080745017986
0.2948830331033522,0.34082973469081257,0.32851648487643514,0.33467310978362386
0.2993037724853487,0.33782067781447256,0.3258178798735456,0.3318192788440091
0.3037245118673154,0.33534020860489555,0.3235991882412026,0.3294696984230491
0.30814525124929,0.33327209046511386,0.3217081708916124,0.32749013067836313
0.3125659906312512,0.3319284800080411,0.32033703972172334,0.3261327598648822
0.3169867300132315,0.3299978564607273,0.31827892160556437,0.32413838903314585
0.3214074693951982,0.32736503002692724,0.3156237620658055,0.32149439604636637
0.3258282087771701,0.32372257576696983,0.31228982066307054,0.3180061982150202
0.3302489481591422,0.32049852907914034,0.3092445251465765,0.31487152711285843
0.3346696875411197,0.38840757657748004,0.3667547870875195,0.3775811818324998
0.3409196875411215,0.5929206745881458,0.5584259088870894,0.5756732917376176
0.3471696875411233,0.6218878338148172,0.5816594479687168,0.601773640891767
0.3534196875411142,0.6229359771049656,0.5829471374472996,0.6029415572761326
0.3596696875410871,0.6273254713431876,0.5841058521696495,0.6057156617564186
0.36591968754106,0.6219786543571539,0.5880716040043426,0.6050251291807482
0.3721696875410329,0.61782640404646,0.5869873054668564,0.6024068547566582
0.3784196875410311,0.6172268167331628,0.5863586928287182,0.6017927547809405
0.3846696875410293,0.6165374834191211,0.5854639276748637,0.6010007055469924
0.3909196875410275,0.6154883181418784,0.5844298030220489,0.5999590605819637
0.3971696875410292,0.614243871987282,0.583134839776986,0.598689355882134
0.403419687541031,0.6128642265474759,0.5819644656773716,0.5974143461124237
0.4096696875410328,0.6115083079469814,0.5808337402419803,0.5961710240944809
0.4159196875410346,0.6103636749174748,0.5797019276444744,0.5950328012809746
0.4221696875410363,0.6093266940384869,0.5784750929692235,0.5939008935038552
0.4284196875410382,0.6083449195950231,0.5774970261199345,0.5929209728574788
0.4346696875410363,0.6074629755766956,0.5765975751183303,0.592030275347513
0.4409196875410418,0.6064503891206183,0.5755337479695,0.5909920685450591
0.4471696875410653,0.6055704485905564,0.5746550803167643,0.5901127644536603
0.4534196875410852,0.6046974329598593,0.5736900369989675,0.5891937349794134
0.4596696875411051,0.6039973862778587,0.5729503047503943,0.5884738455141265
0.465919687541125,0.6033227256944736,0.5722093892677053,0.5877660574810895
0.4721696875411232,0.6026382358650225,0.5715143989418655,0.587076317403444
0.4784196875411215,0.6021651466163159,0.5711274340357869,0.5866462903260514
0.4846696875411197,0.6018615472506172,0.5707880659179392,0.5863248065842782
