"PointID","x","y","Density_0","Density_1","Density_2","Density_3","Density_4","Momentum_x","Momentum_y","Energy","Energy_ve","MassFrac_0","MassFrac_1","MassFrac_2","MassFrac_3","MassFrac_4","Pressure","Temperature_tr","Temperature_ve","Velocity_x","Velocity_y","Mach","Pressure_Coefficient","Metric_xx","Metric_xy","Metric_yy"
74, 6.333959785032550e-02, 1.696278435033394e-02, 3.334275358058628e-18, 1.259884586492804e-13, 2.143394956987730e-17, 3.075730817285033e-03, 8.725757516326590e-04, 2.116036318012664e+01, 5.576122365988275e+00, 6.861835081170396e+04, 2.166966890861375e+02, 8.444823875128325e-16, 3.190949244850440e-11, 5.428643697003671e-15, 7.789999999999966e-01, 2.209999999680876e-01, 3.580279553233336e+03, 3.141662302221996e+03, 1.091704832992060e+03, 5.359351613178243e+03, 1.412282017234248e+03, 4.918965502498127e+00, 1.752033180108121e-01, 8.418569230806267e+04, -2.147363636998706e+05, 6.796601872141457e+05
75, 6.543449253022506e-02, 1.752381169969871e-02, 3.529556421879409e-18, 1.331306191069376e-13, 2.317076418671819e-17, 3.078923375051178e-03, 8.734814708377345e-04, 2.118323593860188e+01, 5.586557369415261e+00, 6.869334223793936e+04, 2.186695158740523e+02, 8.930149008980594e-16, 3.368344698821224e-11, 5.862447064358447e-15, 7.789999999999963e-01, 2.209999999663134e-01, 3.580229112334311e+03, 3.138360474477643e+03, 1.094662957525808e+03, 5.359581511474442e+03, 1.413457777494099e+03, 4.922015963112977e+00, 1.752006181458208e-01, 1.137444595552619e+05, -1.933051594195685e+05, 5.559553152676055e+05
76, 6.760644752453709e-02, 1.810547633663256e-02, 3.756813159331980e-18, 1.415206509825776e-13, 2.526737375890349e-17, 3.076987391761642e-03, 8.729322380860992e-04, 2.117230143441912e+01, 5.589581915516150e+00, 6.865702095394564e+04, 2.205543761496417e+02, 9.511112911788958e-16, 3.582874190859456e-11, 6.396933640640177e-15, 7.789999999999961e-01, 2.209999999641679e-01, 3.571105801135123e+03, 3.132332720413707e+03, 1.098075644521807e+03, 5.360185375335479e+03, 1.415112822316161e+03, 4.927643870891546e+00, 1.747122900432718e-01, 1.953514886992804e+05, -4.485166945805246e+05, 1.058976310162603e+06
77, 6.985839957815661e-02, 1.870856474182115e-02, 3.857242138849504e-18, 1.463691695082499e-13, 2.669029362401370e-17, 3.074351887491814e-03, 8.721845533012346e-04, 2.115905435691284e+01, 5.584268208954838e+00, 6.860584354325038e+04, 2.216100297283579e+02, 9.773740079621086e-16, 3.708800658468205e-11, 6.762966470331195e-15, 7.789999999999958e-01, 2.209999999629083e-01, 3.560418305599615e+03, 3.125635543879714e+03, 1.100171267636596e+03, 5.361423788570429e+03, 1.414979512421666e+03, 4.933955356672125e+00, 1.741402384819571e-01, 1.184466300074597e+05, -1.860071720515254e+05, 4.588324088786457e+05
78, 7.219325844631382e-02, 1.933385616793038e-02, 3.996470175088055e-18, 1.522795900171110e-13, 2.832795157366879e-17, 3.075990470807412e-03, 8.726494145440362e-04, 2.117361982843950e+01, 5.585333669888670e+00, 6.864705929942243e+04, 2.230762930372832e+02, 1.012113105011143e-15, 3.856507416038610e-11, 7.174103588850004e-15, 7.789999999999957e-01, 2.209999999614311e-01, 3.557666081561223e+03, 3.121555667218111e+03, 1.102434738888023e+03, 5.362256483852087e+03, 1.414495581223686e+03, 4.937785602327172e+00, 1.739929248243261e-01, 1.356903220562215e+05, -3.147345974869969e+05, 7.725574734610302e+05
79, 7.461397849477001e-02, 1.998214181463633e-02, 4.233187579715246e-18, 1.615825570713731e-13, 3.076445930003280e-17, 3.076314257675701e-03, 8.727412719132840e-04, 2.117839455400056e+01, 5.588710853563600e+00, 6.865990320971853e+04, 2.251634327389787e+02, 1.071949368101843e-15, 4.091675993261551e-11, 7.790333427389329e-15, 7.789999999999953e-01, 2.209999999590790e-01, 3.552422631061319e+03, 3.116626911759598e+03, 1.105888409958279e+03, 5.362901178383292e+03, 1.415201891049769e+03, 4.942404495291722e+00, 1.737122674864885e-01, 1.088382734479107e+05, -2.185904346693130e+05, 5.297124142727980e+05
80, 7.712375765598738e-02, 2.065427811046968e-02, 4.447600122327739e-18, 1.704485650434806e-13, 3.316721926554573e-17, 3.079856140366293e-03, 8.737460935663182e-04, 2.120491166380226e+01, 5.595468542269345e+00, 6.874289106623740e+04, 2.273019759451412e+02, 1.124948808447016e-15, 4.311221892106908e-11, 8.389113851527847e-15, 7.789999999999950e-01, 2.209999999568833e-01, 3.552575691080787e+03, 3.113176870956897e+03, 1.109018759429239e+03, 5.363440834005078e+03, 1.415283635264010e+03, 4.945626155150364e+00, 1.737204600721903e-01, 8.192239437735351e+04, -1.706052012090904e+05, 4.590893780360099e+05
81, 7.972633713574356e-02, 2.135126697632939e-02, 4.707001820201770e-18, 1.804114432173228e-13, 3.581753398842659e-17, 3.087038724205147e-03, 8.757837713848351e-04, 2.125521017646468e+01, 5.608247709071914e+00, 6.890493780574643e+04, 2.297318509518679e+02, 1.187790224070245e-15, 4.552599653652870e-11, 9.038389689837245e-15, 7.789999999999946e-01, 2.209999999544691e-01, 3.559130414590668e+03, 3.111664112517202e+03, 1.112165343227268e+03, 5.363654364824720e+03, 1.415215472067614e+03, 4.946996800842627e+00, 1.740713037104735e-01, 6.907397143181121e+04, -1.173081898380372e+05, 3.295823746199600e+05
82, 8.242461639642955e-02, 2.207388490838751e-02, 4.992259778910617e-18, 1.918922608651524e-13, 3.894271062031833e-17, 3.092243216446673e-03, 8.772602704559944e-04, 2.129171975490043e+01, 5.621704154645113e+00, 6.902438882901100e+04, 2.323239818817182e+02, 1.257653455940052e-15, 4.834162798672939e-11, 9.810473966561909e-15, 7.789999999999940e-01, 2.209999999516531e-01, 3.561847823450144e+03, 3.108798701473987e+03, 1.115797866219649e+03, 5.363824423916672e+03, 1.416223508285618e+03, 4.949652352226476e+00, 1.742167538746985e-01, 8.072316597786563e+04, -1.832330379377618e+05, 4.589254022347188e+05
83, 8.522212594146307e-02, 2.282307739998714e-02, 5.299569695273021e-18, 2.043608626295870e-13, 4.243052035441893e-17, 3.091636955409976e-03, 8.770882759774011e-04, 2.129114640496622e+01, 5.621423542940293e+00, 6.901736764421506e+04, 2.345884213585941e+02, 1.335332981252385e-15, 5.149282217948394e-11, 1.069122145737481e-14, 7.789999999999937e-01, 2.209999999485015e-01, 3.554637848533739e+03, 3.103114191467111e+03, 1.119589586478137e+03, 5.364731787296527e+03, 1.416430519853761e+03, 4.955014488210733e+00, 1.738308376987089e-01, 7.148104418401599e+04, -1.656237008635657e+05, 4.734573202759030e+05
84, 8.812282375538115e-02, 2.359990442688505e-02, 5.661949943310118e-18, 2.189308531189940e-13, 4.647546793662036e-17, 3.100078111669190e-03, 8.794830070710276e-04, 2.134959317082535e+01, 5.640207250550874e+00, 6.920839327431415e+04, 2.377223820214132e+02, 1.422757378027385e-15, 5.501381850274295e-11, 1.167854106202932e-14, 7.789999999999933e-01, 2.209999999449800e-01, 3.561756970630417e+03, 3.100862670105830e+03, 1.123654646728425e+03, 5.364810976042766e+03, 1.417293787417944e+03, 4.957078391277542e+00, 1.742118909489362e-01, 7.630480121151387e+04, -1.515838395672054e+05, 3.798636723686700e+05
85, 9.113047082487051e-02, 2.440537320744504e-02, 6.008998121778312e-18, 2.325913011430064e-13, 5.032644740837503e-17, 3.107053499844562e-03, 8.814619040878627e-04, 2.139876150172779e+01, 5.653117993072943e+00, 6.936655545009840e+04, 2.404166310988356e+02, 1.506575132066262e-15, 5.831525707538176e-11, 1.261783954897625e-14, 7.789999999999927e-01, 2.209999999416780e-01, 3.567332619266816e+03, 3.098744437865836e+03, 1.127153384821662e+03, 5.365094360518649e+03, 1.417348918138710e+03, 4.959029807454923e+00, 1.745103292965545e-01, 7.768881637420243e+04, -1.661209431548766e+05, 4.075666772423284e+05
86, 9.424866669024891e-02, 2.524044772357169e-02, 6.456881287967671e-18, 2.500681331905138e-13, 5.526222897024000e-17, 3.112362486939813e-03, 8.829680480345056e-04, 2.143745306941677e+01, 5.662317698451098e+00, 6.948892739317054e+04, 2.435241982431059e+02, 1.616106910565020e-15, 6.259009886311336e-11, 1.383170390610385e-14, 7.789999999999920e-01, 2.209999999374025e-01, 3.569581983998469e+03, 3.095409245830883e+03, 1.131498017950907e+03, 5.365626918828249e+03, 1.417233855504524e+03, 4.962134788746189e+00, 1.746307272515696e-01, 6.783566089153524e+04, -1.330197825746994e+05, 3.077807150468320e+05
87, 9.748170013635063e-02, 2.610627654163954e-02, 7.035404297159019e-18, 2.717017928932840e-13, 6.128423636958720e-17, 3.128472628226365e-03, 8.875384475306202e-04, 2.154506551287654e+01, 5.697245726675258e+00, 6.984661890596297e+04, 2.478153664938383e+02, 1.751838867963482e-15, 6.765464231785864e-11, 1.525997692969221e-14, 7.789999999999911e-01, 2.209999999323372e-01, 3.590054297942250e+03, 3.097130778724591e+03, 1.136332757214357e+03, 5.364792353655917e+03, 1.418632971577608e+03, 4.960353811479580e+00, 1.757265142969401e-01, 4.638864775843290e+04, -3.573770897961892e+04, 1.143806333645264e+05
88, 1.008339308239883e-01, 2.700402720910258e-02, 7.522919733163802e-18, 2.915553471725845e-13, 6.720312824134710e-17, 3.131450660988021e-03, 8.883833066125952e-04, 2.156785664190772e+01, 5.708554419167829e+00, 6.991977523559843e+04, 2.507936231503417e+02, 1.871450361694505e-15, 7.252920133053609e-11, 1.671788655405195e-14, 7.789999999999903e-01, 2.209999999274618e-01, 3.586803268655401e+03, 3.091383396901295e+03, 1.140683417976061e+03, 5.365360065658776e+03, 1.420097064894708e+03, 4.965788798844245e+00, 1.755525019314385e-01, 4.895203923157931e+04, -7.270835356029800e+04, 1.705042231049866e+05
89, 1.043097319128833e-01, 2.793487088851627e-02, 7.870271115864119e-18, 3.072666991101952e-13, 7.219072648437173e-17, 3.136541552852902e-03, 8.898275775880741e-04, 2.160764682611410e+01, 5.714222919591252e+00, 7.003979690693857e+04, 2.531946972430584e+02, 1.954681962903234e-15, 7.631359399307930e-11, 1.792948538500112e-14, 7.789999999999897e-01, 2.209999999236768e-01, 3.586283413896550e+03, 3.085918477159853e+03, 1.143828880500626e+03, 5.366533997368046e+03, 1.419199962555155e+03, 4.970994692854789e+00, 1.755246765419008e-01, 7.467773660249077e+04, -1.119149648582572e+05, 1.965466266943732e+05
90, 1.079134959989725e-01, 2.889998394758972e-02, 8.450785749807962e-18, 3.316916434465162e-13, 7.965859331754097e-17, 3.141039515971309e-03, 8.911036364200877e-04, 2.164241240549882e+01, 5.722012882180301e+00, 7.014675075341425e+04, 2.566455125391878e+02, 2.095854593877844e-15, 8.226187188381509e-11, 1.975589414868423e-14, 7.789999999999887e-01, 2.209999999177276e-01, 3.584913181811395e+03, 3.080322080906574e+03, 1.148675272070085e+03, 5.367471239428155e+03, 1.419099636459048e+03, 4.976297520540866e+00, 1.754513344384050e-01, 5.326791302251523e+04, -8.818621422408623e+04, 1.887451200513268e+05
91, 1.116309809947942e-01, 2.989555225635505e-02, 9.074278068063265e-18, 3.581483951470109e-13, 8.782648523280655e-17, 3.152143034974681e-03, 8.942536719517090e-04, 2.171984426842821e+01, 5.746047166398242e+00, 7.039856173750061e+04, 2.606283880653701e+02, 2.242557693793851e-15, 8.851045042178998e-11, 2.170486276708721e-14, 7.789999999999876e-01, 2.209999999114780e-01, 3.593742322592164e+03, 3.077031233360701e+03, 1.153463060930500e+03, 5.367700163784354e+03, 1.420040490852952e+03, 4.979372063276905e+00, 1.759239169767486e-01, 3.415837298514960e+04, -5.684976358926497e+04, 1.531022825774295e+05
92, 1.154556628374381e-01, 3.091982862543962e-02, 9.848113006746359e-18, 3.899322585708798e-13, 9.756201812037200e-17, 3.162282808644897e-03, 8.971302957724474e-04, 2.179025757533773e+01, 5.768563107060833e+00, 7.062850112956145e+04, 2.650002310827155e+02, 2.425994288456051e-15, 9.605631368463094e-11, 2.403352790205894e-14, 7.789999999999864e-01, 2.209999999039308e-01, 3.601820434236887e+03, 3.074059272941133e+03, 1.158918983191786e+03, 5.367834465906533e+03, 1.421033769691825e+03, 4.982122969735767e+00, 1.763563004442771e-01, 3.241025601494326e+04, -6.038753716379126e+04, 1.659075768661704e+05
93, 1.194211400542905e-01, 3.198181097390006e-02, 1.069682197371974e-17, 4.237782651863359e-13, 1.079535787960880e-16, 3.176408239855058e-03, 9.011376388675393e-04, 2.188579138582700e+01, 5.800546323406540e+00, 7.094472979266061e+04, 2.696044589564921e+02, 2.623348035990408e-15, 1.039297356171111e-10, 2.647513528865178e-14, 7.789999999999851e-01, 2.209999998960561e-01, 3.617167207114397e+03, 3.073428807015495e+03, 1.164150356351553e+03, 5.367393043388171e+03, 1.422558199301169e+03, 4.982601309250127e+00, 1.771777412913450e-01, 4.014580726892204e+04, -5.336891035862851e+04, 1.106513805505677e+05
94, 1.235329691157358e-01, 3.308298736310846e-02, 1.157779410441617e-17, 4.628117688043324e-13, 1.205592221797144e-16, 3.180055393354131e-03, 9.021723255079552e-04, 2.191467204239346e+01, 5.812846459778807e+00, 7.103534507810923e+04, 2.737979389157655e+02, 2.836146070344769e-15, 1.133723546615022e-10, 2.953270382467739e-14, 7.789999999999835e-01, 2.209999998866118e-01, 3.612163928374747e+03, 3.065657639562289e+03, 1.170052704227166e+03, 5.368311997552382e+03, 1.423939784706553e+03, 4.990028738788820e+00, 1.769099392225441e-01, 4.405400354570329e+04, -9.009145355640499e+04, 2.062315948056907e+05
95, 1.277962626229142e-01, 3.422472698316944e-02, 1.203753627227156e-17, 4.870466496065696e-13, 1.291745602731674e-16, 3.193405411689393e-03, 9.059596862694589e-04, 2.201120867566298e+01, 5.836332337815429e+00, 7.134068463116512e+04, 2.768443130454058e+02, 2.936439176114045e-15, 1.188102640067839e-10, 3.151086989595877e-14, 7.789999999999824e-01, 2.209999998811728e-01, 3.620198040444658e+03, 3.059631747503097e+03, 1.172911761418527e+03, 5.369418958073980e+03, 1.423716160345861e+03, 4.995850934836256e+00, 1.773399675989866e-01, 2.831481570359062e+04, -4.306175536534147e+04, 1.211849325890452e+05
96, 1.322166984316482e-01, 3.540855040331866e-02, 1.300715780103287e-17, 5.338760916889400e-13, 1.449689671640662e-16, 3.206606930443381e-03, 9.097049181156036e-04, 2.210499997154618e+01, 5.867077482391318e+00, 7.164378054076985e+04, 2.821507641201086e+02, 3.159905827810118e-15, 1.296976787136702e-10, 3.521816919580775e-14, 7.789999999999805e-01, 2.209999998702835e-01, 3.626989968689415e+03, 3.052751927631247e+03, 1.179132732544233e+03, 5.370098472110843e+03, 1.425323857249557e+03, 5.002439722779849e+00, 1.777035076953396e-01, 2.359798178072508e+04, -3.935990591079034e+04, 1.117277442041110e+05
97, 1.368001042322728e-01, 3.663601831951517e-02, 1.382142104215279e-17, 5.744501738393626e-13, 1.588686281604472e-16, 3.218064964991804e-03, 9.129555286465278e-04, 2.218677931176710e+01, 5.889636205263519e+00, 7.190567747611531e+04, 2.865229674098144e+02, 3.345764336321953e-15, 1.390576915907572e-10, 3.845747760946778e-14, 7.789999999999787e-01, 2.209999998609218e-01, 3.634054932227208e+03, 3.047807736788883e+03, 1.184117605709412e+03, 5.370774447342495e+03, 1.425709752230512e+03, 5.007173527024314e+00, 1.780816620916618e-01, 2.707880952068663e+04, -5.278699718806683e+04, 1.366228105407983e+05
98, 1.415524108020030e-01, 3.790871903510071e-02, 1.436624101568376e-17, 6.033234806707084e-13, 1.691297239920841e-16, 3.230038709935570e-03, 9.163524447056766e-04, 2.227175928314339e+01, 5.911911358345900e+00, 7.217769631382055e+04, 2.896905188354737e+02, 3.464757780392223e-15, 1.455056838782725e-10, 4.078962106075125e-14, 7.789999999999776e-01, 2.209999998544725e-01, 3.643103599006160e+03, 3.044070321644941e+03, 1.187208796111051e+03, 5.371359924635169e+03, 1.425796828373981e+03, 5.010776775994853e+00, 1.785659948281311e-01, 3.393316138145872e+04, -2.373096994514828e+04, 8.358845414354475e+04
99, 1.464799102645229e-01, 3.922833762451179e-02, 1.542160288512733e-17, 6.580641864360227e-13, 1.881792160104257e-16, 3.233898498365276e-03, 9.174474552323985e-04, 2.230348812863477e+01, 5.921324864921234e+00, 7.227398501361445e+04, 2.943457936451978e+02, 3.714844066252096e-15, 1.585182718297371e-10, 4.532968778897003e-14, 7.789999999999752e-01, 2.209999998414575e-01, 3.637418223975842e+03, 3.035692238403836e+03, 1.193513389180253e+03, 5.372592015794137e+03, 1.426362661693063e+03, 5.018892812809288e+00, 1.782616833407533e-01, 2.786647853465311e+04, -5.531071823144468e+04, 1.638300966866851e+05
100, 1.515891417382304e-01, 4.059662530908530e-02, 1.560678335932466e-17, 6.819441400576317e-13, 1.984497296085351e-16, 3.241530909424802e-03, 9.196127476913839e-04, 2.236428927585996e+01, 5.932465092861431e+00, 7.245631629384968e+04, 2.963677850810670e+02, 3.750599508881698e-15, 1.638838252506878e-10, 4.769115078173835e-14, 7.789999999999740e-01, 2.209999998360907e-01, 3.634247493741765e+03, 3.025904512655842e+03, 1.195443741803769e+03, 5.374553515821867e+03, 1.425681394523228e+03, 5.028559928549912e+00, 1.780919690073171e-01, 3.148821945698358e+04, -7.918023200239163e+04, 2.208210056218315e+05
101, 1.568867156612559e-01, 4.201535241007798e-02, 1.641688177519753e-17, 7.324723967921564e-13, 2.171262183001545e-16, 3.249215913950689e-03, 9.217929607348420e-04, 2.242130043265375e+01, 5.950178168224265e+00, 7.263674294974621e+04, 3.006874980968192e+02, 3.935949854230740e-15, 1.756103663813733e-10, 5.205604322248841e-14, 7.789999999999717e-01, 2.209999998243618e-01, 3.634215948496658e+03, 3.018721478699103e+03, 1.200675389900207e+03, 5.375510122932911e+03, 1.426556103318679e+03, 5.035579362759536e+00, 1.780902805381472e-01, 2.488960968558570e+04, -7.152026083105215e+04, 2.276627934310056e+05
102, 1.623795444791689e-01, 4.348637012843689e-02, 1.717686520090573e-17, 7.825616400111527e-13, 2.360321726757442e-16, 3.255356623633464e-03, 9.235350618912836e-04, 2.246656874003881e+01, 5.967267496413073e+00, 7.278180952544841e+04, 3.046212417689350e+02, 4.110387751179805e-15, 1.872653561649544e-10, 5.648200297919195e-14, 7.789999999999695e-01, 2.209999998127045e-01, 3.633294245965472e+03, 3.012262985466364e+03, 1.205512781679063e+03, 5.376202693563972e+03, 1.427954573688821e+03, 5.041906765374214e+00, 1.780409461201556e-01, 2.640379537875656e+04, -4.264877963653612e+04, 1.205219013319959e+05
103, 1.680748718576803e-01, 4.501161836816416e-02, 1.776999144926807e-17, 8.257308324916942e-13, 2.528190521182834e-16, 3.257762319812754e-03, 9.242175507513467e-04, 2.248752141049349e+01, 5.972218537819408e+00, 7.284328618503995e+04, 3.076040506160152e+02, 4.249181487179487e-15, 1.974497386132131e-10, 6.045439239147883e-14, 7.789999999999676e-01, 2.209999998025180e-01, 3.628288057795985e+03, 3.005891152225623e+03, 1.209458769590411e+03, 5.377242861529739e+03, 1.428083998843884e+03, 5.048190127230346e+00, 1.777729883232071e-01, 2.925858171286037e+04, -6.266228798918553e+04, 1.658472164107965e+05
104, 1.736973472536992e-01, 4.651735634084748e-02, 1.849376511071904e-17, 8.711616987851453e-13, 2.697088881959693e-16, 3.259890423698486e-03, 9.248212874950579e-04, 2.250474034459756e+01, 5.976247504475658e+00, 7.289565380653158e+04, 3.107638966522370e+02, 4.419364195961084e-15, 2.081772314860993e-10, 6.445100803918424e-14, 7.789999999999655e-01, 2.209999997917884e-01, 3.625874803234431e+03, 3.001930883265423e+03, 1.213675240789664e+03, 5.377847243267408e+03, 1.428114507206187e+03, 5.052056393454588e+00, 1.776438181134793e-01, 6.420612704561339e+03, -2.636012145592710e+04, 1.581591706306691e+05
105, 1.778935653319111e-01, 4.764113269503090e-02, 1.979403472872935e-17, 9.359260252736437e-13, 2.919792035090784e-16, 3.271450474981587e-03, 9.281008398482123e-04, 2.258071898605067e+01, 6.004047160505779e+00, 7.315212389106293e+04, 3.159014151281260e+02, 4.713368938824061e-15, 2.228633382237698e-10, 6.952628544219103e-14, 7.789999999999629e-01, 2.209999997770996e-01, 3.640761322765695e+03, 3.003604492934601e+03, 1.219381730650501e+03, 5.376936079165815e+03, 1.429687771159093e+03, 5.050216109721372e+00, 1.784406237553726e-01, 3.327267758718623e+04, -1.632032403281329e+04, 3.535469383352337e+04
106, 1.808818454983137e-01, 4.844141488439446e-02, 2.064259324629287e-17, 9.803325873729177e-13, 3.074358415866863e-16, 3.272412424042879e-03, 9.283737419123307e-04, 2.258719136395790e+01, 6.009146017428577e+00, 7.317552723681714e+04, 3.187540331469841e+02, 4.913983341682433e-15, 2.333688382162976e-10, 7.318531088454226e-14, 7.789999999999609e-01, 2.209999997665921e-01, 3.639938433115239e+03, 3.002042882794160e+03, 1.223267476602826e+03, 5.376896244265013e+03, 1.430481290556086e+03, 5.051679685488145e+00, 1.783965783279131e-01, 8.355089499361922e+04, -1.019274105339502e+05, 1.354682051069243e+05
107, 1.830102782198245e-01, 4.901142395430518e-02, 2.145117148353707e-17, 1.019852612011312e-12, 3.208866968661223e-16, 3.280748569807067e-03, 9.307386818136086e-04, 2.264108519319317e+01, 6.031072979626488e+00, 7.335968017600523e+04, 3.217976352403097e+02, 5.093490778129703e-15, 2.421597290533884e-10, 7.619320150260599e-14, 7.789999999999595e-01, 2.209999997577997e-01, 3.651465266459568e+03, 3.003897519458681e+03, 1.226392611741261e+03, 5.376030802181765e+03, 1.432053005940983e+03, 5.049727867403456e+00, 1.790135557095391e-01, 7.774043393645994e+04, -1.099340924180307e+05, 1.910579556613794e+05
108, 1.845266076094257e-01, 4.941750749939901e-02, 2.200022205468116e-17, 1.046518332288527e-12, 3.299498650990829e-16, 3.283580771184429e-03, 9.315421689556135e-04, 2.265909099678053e+01, 6.040167470015714e+00, 7.342266929414573e+04, 3.235907626010532e+02, 5.219354776040350e-15, 2.482770602163845e-10, 7.827763737922533e-14, 7.789999999999582e-01, 2.209999997516812e-01, 3.654958253714761e+03, 3.004177600709195e+03, 1.228508269347576e+03, 5.375665505594977e+03, 1.432975396991599e+03, 5.049387660465695e+00, 1.792005189514275e-01, 3.628148174440872e+04, -6.442345597057957e+04, 1.977703571025419e+05
109, 1.856071385576787e-01, 4.970688119423033e-02, 2.241755293980807e-17, 1.066852416848374e-12, 3.368576541703731e-16, 3.284643676567058e-03, 9.318437120540970e-04, 2.266563325683033e+01, 6.044757669012243e+00, 7.344662809861203e+04, 3.248500818785797e+02, 5.316641760777307e-15, 2.530192357404924e-10, 7.989058736287828e-14, 7.789999999999574e-01, 2.209999997469382e-01, 3.655949718759175e+03, 3.004020120505326e+03, 1.230117317644052e+03, 5.375477539019867e+03, 1.433600319496983e+03, 5.049501292874149e+00, 1.792535874298901e-01, 1.133745464218444e+04, -2.587396105489829e+04, 2.154255577154526e+05
110, 1.864563448972940e-01, 4.993430455176207e-02, 2.277915134470619e-17, 1.084454704269290e-12, 3.428319750182806e-16, 3.285299383408165e-03, 9.320297341313379e-04, 2.266958659414022e+01, 6.048058002108974e+00, 7.346155246165644e+04, 3.259025237864796e+02, 5.401321714283626e-15, 2.571425358955705e-10, 8.129125457728353e-14, 7.789999999999566e-01, 2.209999997428141e-01, 3.656417188960698e+03, 3.003804587830883e+03, 1.231491690353500e+03, 5.375342060459097e+03, 1.434096754602313e+03, 5.049679766411827e+00, 1.792786089195142e-01, 2.276737897553317e+04, 6.163586316621456e+03, 1.156277358166922e+05
